design_point,iteration,LaunchRequestName,MissionLoadoutName,BeginLaunchWindow,EndLaunchWindow,AircraftTypeName,quantityLaunched,MinAircraft,proportionExecuted,SortieDurationInHoursDistribution
0,9,SortieRequest13,FighterLoad1,650000,660000,fighter,8,8,1.0,"triangle,5,6,8"
0,9,SortieRequest13,TankerLoad,650000,660000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
0,9,SortieRequest14,FighterLoad2,700000,710000,fighter,4,4,1.0,"triangle,3,4,5"
0,9,SortieRequest14,TankerLoad,700000,710000,tanker,2,4,0.5,"triangle,4,5,6"
0,9,SortieRequest15,BomberLoad,750000,760000,bomber,1,2,0.5,"triangle,6,8,12"
0,9,SortieRequest15,FighterLoad1,750000,760000,fighter,8,8,1.0,"triangle,5,6,8"
0,9,SortieRequest15,TankerLoad,750000,760000,tanker,6,6,1.0,"triangle,4,5,6"
0,9,SortieRequest16,FighterLoad2,800000,810000,fighter,4,4,1.0,"triangle,3,4,5"
0,9,SortieRequest16,TankerLoad,800000,810000,tanker,3,4,0.75,"triangle,4,5,6"
0,9,SortieRequest17,BomberLoad,850000,860000,bomber,1,2,0.5,"triangle,6,8,12"
0,9,SortieRequest17,FighterLoad1,850000,860000,fighter,8,8,1.0,"triangle,5,6,8"
0,9,SortieRequest17,TankerLoad,850000,860000,tanker,3,6,0.5,"triangle,4,5,6"
0,10,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
0,10,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest2,FighterLoad2,100000,110000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest3,BomberLoad,150000,160000,bomber,1,2,0.5,"triangle,6,8,12"
0,10,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest3,TankerLoad,150000,160000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
0,10,SortieRequest4,FighterLoad2,200000,210000,fighter,0,4,0.0,"triangle,3,4,5"
0,10,SortieRequest4,TankerLoad,200000,210000,tanker,0,4,0.0,"triangle,4,5,6"
0,10,SortieRequest5,BomberLoad,250000,260000,bomber,0,2,0.0,"triangle,6,8,12"
0,10,SortieRequest5,FighterLoad1,250000,260000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest5,TankerLoad,250000,260000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest6,FighterLoad2,300000,310000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest6,TankerLoad,300000,310000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest7,BomberLoad,350000,360000,bomber,2,2,1.0,"triangle,6,8,12"
0,10,SortieRequest7,FighterLoad1,350000,360000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest7,TankerLoad,350000,360000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest8,FighterLoad2,400000,410000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest8,TankerLoad,400000,410000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest9,BomberLoad,450000,460000,bomber,2,2,1.0,"triangle,6,8,12"
0,10,SortieRequest9,FighterLoad1,450000,460000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest9,TankerLoad,450000,460000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest10,FighterLoad2,500000,510000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest10,TankerLoad,500000,510000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest11,BomberLoad,550000,560000,bomber,1,2,0.5,"triangle,6,8,12"
0,10,SortieRequest11,FighterLoad1,550000,560000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest11,TankerLoad,550000,560000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest12,FighterLoad2,600000,610000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest12,TankerLoad,600000,610000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest13,BomberLoad,650000,660000,bomber,2,2,1.0,"triangle,6,8,12"
0,10,SortieRequest13,FighterLoad1,650000,660000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest13,TankerLoad,650000,660000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest14,FighterLoad2,700000,710000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest14,TankerLoad,700000,710000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest15,BomberLoad,750000,760000,bomber,2,2,1.0,"triangle,6,8,12"
0,10,SortieRequest15,FighterLoad1,750000,760000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest15,TankerLoad,750000,760000,tanker,6,6,1.0,"triangle,4,5,6"
0,10,SortieRequest16,FighterLoad2,800000,810000,fighter,4,4,1.0,"triangle,3,4,5"
0,10,SortieRequest16,TankerLoad,800000,810000,tanker,4,4,1.0,"triangle,4,5,6"
0,10,SortieRequest17,BomberLoad,850000,860000,bomber,2,2,1.0,"triangle,6,8,12"
0,10,SortieRequest17,FighterLoad1,850000,860000,fighter,8,8,1.0,"triangle,5,6,8"
0,10,SortieRequest17,TankerLoad,850000,860000,tanker,6,6,1.0,"triangle,4,5,6"
2,3,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
2,3,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
2,3,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
2,3,SortieRequest2,FighterLoad2,100000,110000,fighter,4,4,1.0,"triangle,3,4,5"
2,3,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
2,3,SortieRequest3,BomberLoad,150000,160000,bomber,2,2,1.0,"triangle,6,8,12"
2,3,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
2,3,SortieRequest3,TankerLoad,150000,160000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
2,3,SortieRequest4,FighterLoad2,200000,210000,fighter,0,4,0.0,"triangle,3,4,5"
2,3,SortieRequest4,TankerLoad,200000,210000,tanker,0,4,0.0,"triangle,4,5,6"
2,3,SortieRequest5,BomberLoad,250000,260000,bomber,0,2,0.0,"triangle,6,8,12"
2,3,SortieRequest5,FighterLoad1,250000,260000,fighter,7,8,0.875,"triangle,5,6,8"
2,3,SortieRequest5,TankerLoad,250000,260000,tanker,4,6,0.6666666666666666,"triangle,4,5,6"
2,3,SortieRequest6,FighterLoad2,300000,310000,fighter,4,4,1.0,"triangle,3,4,5"
2,3,SortieRequest6,TankerLoad,300000,310000,tanker,1,4,0.25,"triangle,4,5,6"
2,3,SortieRequest7,BomberLoad,350000,360000,bomber,2,2,1.0,"triangle,6,8,12"
2,3,SortieRequest7,FighterLoad1,350000,360000,fighter,8,8,1.0,"triangle,5,6,8"
2,3,SortieRequest7,TankerLoad,350000,360000,tanker,4,6,0.6666666666666666,"triangle,4,5,6"
2,3,SortieRequest8,FighterLoad2,400000,410000,fighter,4,4,1.0,"triangle,3,4,5"
2,3,SortieRequest8,TankerLoad,400000,410000,tanker,4,4,1.0,"triangle,4,5,6"
2,3,SortieRequest9,BomberLoad,450000,460000,bomber,2,2,1.0,"triangle,6,8,12"
2,3,SortieRequest9,FighterLoad1,450000,460000,fighter,8,8,1.0,"triangle,5,6,8"
2,3,SortieRequest9,TankerLoad,450000,460000,tanker,6,6,1.0,"triangle,4,5,6"
2,3,SortieRequest10,FighterLoad2,500000,510000,fighter,3,4,0.75,"triangle,3,4,5"
2,3,SortieRequest10,TankerLoad,500000,510000,tanker,1,4,0.25,"triangle,4,5,6"
2,3,SortieRequest11,BomberLoad,550000,560000,bomber,1,2,0.5,"triangle,6,8,12"
2,3,SortieRequest11,FighterLoad1,550000,560000,fighter,7,8,0.875,"triangle,5,6,8"
2,3,SortieRequest11,TankerLoad,550000,560000,tanker,6,6,1.0,"triangle,4,5,6"
2,3,SortieRequest12,FighterLoad2,600000,610000,fighter,4,4,1.0,"triangle,3,4,5"
2,3,SortieRequest12,TankerLoad,600000,610000,tanker,1,4,0.25,"triangle,4,5,6"
2,3,SortieRequest13,BomberLoad,650000,660000,bomber,2,2,1.0,"triangle,6,8,12"
2,3,SortieRequest13,FighterLoad1,650000,660000,fighter,2,8,0.25,"triangle,5,6,8"
2,3,SortieRequest13,TankerLoad,650000,660000,tanker,3,6,0.5,"triangle,4,5,6"
2,3,SortieRequest14,FighterLoad2,700000,710000,fighter,2,4,0.5,"triangle,3,4,5"
2,3,SortieRequest14,TankerLoad,700000,710000,tanker,0,4,0.0,"triangle,4,5,6"
2,3,SortieRequest15,BomberLoad,750000,760000,bomber,1,2,0.5,"triangle,6,8,12"
2,3,SortieRequest15,FighterLoad1,750000,760000,fighter,1,8,0.125,"triangle,5,6,8"
2,3,SortieRequest15,TankerLoad,750000,760000,tanker,0,6,0.0,"triangle,4,5,6"
2,3,SortieRequest16,FighterLoad2,800000,810000,fighter,3,4,0.75,"triangle,3,4,5"
2,3,SortieRequest16,TankerLoad,800000,810000,tanker,3,4,0.75,"triangle,4,5,6"
2,3,SortieRequest17,BomberLoad,850000,860000,bomber,0,2,0.0,"triangle,6,8,12"
2,3,SortieRequest17,FighterLoad1,850000,860000,fighter,1,8,0.125,"triangle,5,6,8"
2,3,SortieRequest17,TankerLoad,850000,860000,tanker,3,6,0.5,"triangle,4,5,6"
2,4,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
2,4,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
2,4,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
2,4,SortieRequest2,FighterLoad2,100000,110000,fighter,4,4,1.0,"triangle,3,4,5"
2,4,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
2,4,SortieRequest3,BomberLoad,150000,160000,bomber,2,2,1.0,"triangle,6,8,12"
2,4,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
2,4,SortieRequest3,TankerLoad,150000,160000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
2,4,SortieRequest4,FighterLoad2,200000,210000,fighter,0,4,0.0,"triangle,3,4,5"
2,4,SortieRequest4,TankerLoad,200000,210000,tanker,4,4,1.0,"triangle,4,5,6"
2,4,SortieRequest5,BomberLoad,250000,260000,bomber,0,2,0.0,"triangle,6,8,12"
2,4,SortieRequest5,FighterLoad1,250000,260000,fighter,6,8,0.75,"triangle,5,6,8"
2,4,SortieRequest5,TankerLoad,250000,260000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
2,4,SortieRequest6,FighterLoad2,300000,310000,fighter,4,4,1.0,"triangle,3,4,5"
2,4,SortieRequest6,TankerLoad,300000,310000,tanker,4,4,1.0,"triangle,4,5,6"
2,4,SortieRequest7,BomberLoad,350000,360000,bomber,2,2,1.0,"triangle,6,8,12"
2,4,SortieRequest7,FighterLoad1,350000,360000,fighter,4,8,0.5,"triangle,5,6,8"
2,4,SortieRequest7,TankerLoad,350000,360000,tanker,3,6,0.5,"triangle,4,5,6"
2,4,SortieRequest8,FighterLoad2,400000,410000,fighter,0,4,0.0,"triangle,3,4,5"
2,4,SortieRequest8,TankerLoad,400000,410000,tanker,2,4,0.5,"triangle,4,5,6"
2,4,SortieRequest9,BomberLoad,450000,460000,bomber,2,2,1.0,"triangle,6,8,12"
2,4,SortieRequest9,FighterLoad1,450000,460000,fighter,8,8,1.0,"triangle,5,6,8"
2,4,SortieRequest9,TankerLoad,450000,460000,tanker,6,6,1.0,"triangle,4,5,6"
2,4,SortieRequest10,FighterLoad2,500000,510000,fighter,1,4,0.25,"triangle,3,4,5"
2,4,SortieRequest10,TankerLoad,500000,510000,tanker,2,4,0.5,"triangle,4,5,6"
2,4,SortieRequest11,BomberLoad,550000,560000,bomber,0,2,0.0,"triangle,6,8,12"
2,4,SortieRequest11,FighterLoad1,550000,560000,fighter,4,8,0.5,"triangle,5,6,8"
2,4,SortieRequest11,TankerLoad,550000,560000,tanker,3,6,0.5,"triangle,4,5,6"
2,4,SortieRequest12,FighterLoad2,600000,610000,fighter,0,4,0.0,"triangle,3,4,5"
2,4,SortieRequest12,TankerLoad,600000,610000,tanker,0,4,0.0,"triangle,4,5,6"
2,4,SortieRequest13,BomberLoad,650000,660000,bomber,1,2,0.5,"triangle,6,8,12"
2,4,SortieRequest13,FighterLoad1,650000,660000,fighter,4,8,0.5,"triangle,5,6,8"
2,4,SortieRequest13,TankerLoad,650000,660000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
2,4,SortieRequest14,FighterLoad2,700000,710000,fighter,0,4,0.0,"triangle,3,4,5"
2,4,SortieRequest14,TankerLoad,700000,710000,tanker,0,4,0.0,"triangle,4,5,6"
2,4,SortieRequest15,BomberLoad,750000,760000,bomber,0,2,0.0,"triangle,6,8,12"
2,4,SortieRequest15,FighterLoad1,750000,760000,fighter,4,8,0.5,"triangle,5,6,8"
2,4,SortieRequest15,TankerLoad,750000,760000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
2,4,SortieRequest16,FighterLoad2,800000,810000,fighter,0,4,0.0,"triangle,3,4,5"
2,4,SortieRequest16,TankerLoad,800000,810000,tanker,0,4,0.0,"triangle,4,5,6"
2,4,SortieRequest17,BomberLoad,850000,860000,bomber,2,2,1.0,"triangle,6,8,12"
2,4,SortieRequest17,FighterLoad1,850000,860000,fighter,4,8,0.5,"triangle,5,6,8"
2,4,SortieRequest17,TankerLoad,850000,860000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
3,3,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
3,3,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
3,3,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
3,3,SortieRequest2,FighterLoad2,100000,110000,fighter,4,4,1.0,"triangle,3,4,5"
3,3,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
3,3,SortieRequest3,BomberLoad,150000,160000,bomber,2,2,1.0,"triangle,6,8,12"
3,3,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
3,3,SortieRequest3,TankerLoad,150000,160000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
3,3,SortieRequest4,FighterLoad2,200000,210000,fighter,0,4,0.0,"triangle,3,4,5"
3,3,SortieRequest4,TankerLoad,200000,210000,tanker,2,4,0.5,"triangle,4,5,6"
3,3,SortieRequest5,BomberLoad,250000,260000,bomber,0,2,0.0,"triangle,6,8,12"
3,3,SortieRequest5,FighterLoad1,250000,260000,fighter,8,8,1.0,"triangle,5,6,8"
3,3,SortieRequest5,TankerLoad,250000,260000,tanker,6,6,1.0,"triangle,4,5,6"
3,3,SortieRequest6,FighterLoad2,300000,310000,fighter,4,4,1.0,"triangle,3,4,5"
3,3,SortieRequest6,TankerLoad,300000,310000,tanker,4,4,1.0,"triangle,4,5,6"
3,3,SortieRequest7,BomberLoad,350000,360000,bomber,2,2,1.0,"triangle,6,8,12"
3,3,SortieRequest7,FighterLoad1,350000,360000,fighter,7,8,0.875,"triangle,5,6,8"
3,3,SortieRequest7,TankerLoad,350000,360000,tanker,6,6,1.0,"triangle,4,5,6"
3,3,SortieRequest8,FighterLoad2,400000,410000,fighter,4,4,1.0,"triangle,3,4,5"
3,3,SortieRequest8,TankerLoad,400000,410000,tanker,0,4,0.0,"triangle,4,5,6"
3,3,SortieRequest9,BomberLoad,450000,460000,bomber,2,2,1.0,"triangle,6,8,12"
3,3,SortieRequest9,FighterLoad1,450000,460000,fighter,8,8,1.0,"triangle,5,6,8"
3,3,SortieRequest9,TankerLoad,450000,460000,tanker,1,6,0.16666666666666666,"triangle,4,5,6"
3,3,SortieRequest10,FighterLoad2,500000,510000,fighter,0,4,0.0,"triangle,3,4,5"
3,3,SortieRequest10,TankerLoad,500000,510000,tanker,0,4,0.0,"triangle,4,5,6"
3,3,SortieRequest11,BomberLoad,550000,560000,bomber,0,2,0.0,"triangle,6,8,12"
3,3,SortieRequest11,FighterLoad1,550000,560000,fighter,6,8,0.75,"triangle,5,6,8"
3,3,SortieRequest11,TankerLoad,550000,560000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
3,3,SortieRequest12,FighterLoad2,600000,610000,fighter,4,4,1.0,"triangle,3,4,5"
3,3,SortieRequest12,TankerLoad,600000,610000,tanker,0,4,0.0,"triangle,4,5,6"
3,3,SortieRequest13,BomberLoad,650000,660000,bomber,0,2,0.0,"triangle,6,8,12"
3,3,SortieRequest13,FighterLoad1,650000,660000,fighter,3,8,0.375,"triangle,5,6,8"
3,3,SortieRequest13,TankerLoad,650000,660000,tanker,0,6,0.0,"triangle,4,5,6"
3,3,SortieRequest14,FighterLoad2,700000,710000,fighter,0,4,0.0,"triangle,3,4,5"
3,3,SortieRequest14,TankerLoad,700000,710000,tanker,0,4,0.0,"triangle,4,5,6"
3,3,SortieRequest15,BomberLoad,750000,760000,bomber,0,2,0.0,"triangle,6,8,12"
3,3,SortieRequest15,FighterLoad1,750000,760000,fighter,0,8,0.0,"triangle,5,6,8"
3,3,SortieRequest15,TankerLoad,750000,760000,tanker,0,6,0.0,"triangle,4,5,6"
3,3,SortieRequest16,FighterLoad2,800000,810000,fighter,1,4,0.25,"triangle,3,4,5"
3,3,SortieRequest16,TankerLoad,800000,810000,tanker,0,4,0.0,"triangle,4,5,6"
3,3,SortieRequest17,BomberLoad,850000,860000,bomber,0,2,0.0,"triangle,6,8,12"
3,3,SortieRequest17,FighterLoad1,850000,860000,fighter,1,8,0.125,"triangle,5,6,8"
3,3,SortieRequest17,TankerLoad,850000,860000,tanker,0,6,0.0,"triangle,4,5,6"
3,4,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
3,4,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
3,4,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
3,4,SortieRequest2,FighterLoad2,100000,110000,fighter,4,4,1.0,"triangle,3,4,5"
3,4,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
3,4,SortieRequest3,BomberLoad,150000,160000,bomber,2,2,1.0,"triangle,6,8,12"
3,4,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
3,4,SortieRequest3,TankerLoad,150000,160000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
3,4,SortieRequest4,FighterLoad2,200000,210000,fighter,1,4,0.25,"triangle,3,4,5"
3,4,SortieRequest4,TankerLoad,200000,210000,tanker,4,4,1.0,"triangle,4,5,6"
3,4,SortieRequest5,BomberLoad,250000,260000,bomber,0,2,0.0,"triangle,6,8,12"
3,4,SortieRequest5,FighterLoad1,250000,260000,fighter,3,8,0.375,"triangle,5,6,8"
3,4,SortieRequest5,TankerLoad,250000,260000,tanker,6,6,1.0,"triangle,4,5,6"
3,4,SortieRequest6,FighterLoad2,300000,310000,fighter,4,4,1.0,"triangle,3,4,5"
3,4,SortieRequest6,TankerLoad,300000,310000,tanker,4,4,1.0,"triangle,4,5,6"
3,4,SortieRequest7,BomberLoad,350000,360000,bomber,2,2,1.0,"triangle,6,8,12"
3,4,SortieRequest7,FighterLoad1,350000,360000,fighter,8,8,1.0,"triangle,5,6,8"
3,4,SortieRequest7,TankerLoad,350000,360000,tanker,6,6,1.0,"triangle,4,5,6"
3,4,SortieRequest8,FighterLoad2,400000,410000,fighter,4,4,1.0,"triangle,3,4,5"
3,4,SortieRequest8,TankerLoad,400000,410000,tanker,4,4,1.0,"triangle,4,5,6"
3,4,SortieRequest9,BomberLoad,450000,460000,bomber,2,2,1.0,"triangle,6,8,12"
3,4,SortieRequest9,FighterLoad1,450000,460000,fighter,8,8,1.0,"triangle,5,6,8"
3,4,SortieRequest9,TankerLoad,450000,460000,tanker,6,6,1.0,"triangle,4,5,6"
3,4,SortieRequest10,FighterLoad2,500000,510000,fighter,0,4,0.0,"triangle,3,4,5"
3,4,SortieRequest10,TankerLoad,500000,510000,tanker,0,4,0.0,"triangle,4,5,6"
3,4,SortieRequest11,BomberLoad,550000,560000,bomber,0,2,0.0,"triangle,6,8,12"
3,4,SortieRequest11,FighterLoad1,550000,560000,fighter,3,8,0.375,"triangle,5,6,8"
3,4,SortieRequest11,TankerLoad,550000,560000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
3,4,SortieRequest12,FighterLoad2,600000,610000,fighter,1,4,0.25,"triangle,3,4,5"
3,4,SortieRequest12,TankerLoad,600000,610000,tanker,0,4,0.0,"triangle,4,5,6"
3,4,SortieRequest13,BomberLoad,650000,660000,bomber,1,2,0.5,"triangle,6,8,12"
3,4,SortieRequest13,FighterLoad1,650000,660000,fighter,1,8,0.125,"triangle,5,6,8"
3,4,SortieRequest13,TankerLoad,650000,660000,tanker,0,6,0.0,"triangle,4,5,6"
3,4,SortieRequest14,FighterLoad2,700000,710000,fighter,1,4,0.25,"triangle,3,4,5"
3,4,SortieRequest14,TankerLoad,700000,710000,tanker,0,4,0.0,"triangle,4,5,6"
3,4,SortieRequest15,BomberLoad,750000,760000,bomber,1,2,0.5,"triangle,6,8,12"
3,4,SortieRequest15,FighterLoad1,750000,760000,fighter,1,8,0.125,"triangle,5,6,8"
3,4,SortieRequest15,TankerLoad,750000,760000,tanker,1,6,0.16666666666666666,"triangle,4,5,6"
3,4,SortieRequest16,FighterLoad2,800000,810000,fighter,0,4,0.0,"triangle,3,4,5"
3,4,SortieRequest16,TankerLoad,800000,810000,tanker,0,4,0.0,"triangle,4,5,6"
3,4,SortieRequest17,BomberLoad,850000,860000,bomber,0,2,0.0,"triangle,6,8,12"
3,4,SortieRequest17,FighterLoad1,850000,860000,fighter,3,8,0.375,"triangle,5,6,8"
3,4,SortieRequest17,TankerLoad,850000,860000,tanker,0,6,0.0,"triangle,4,5,6"
1,1,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
1,1,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
1,1,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
1,1,SortieRequest2,FighterLoad2,100000,110000,fighter,4,4,1.0,"triangle,3,4,5"
1,1,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
1,1,SortieRequest3,BomberLoad,150000,160000,bomber,2,2,1.0,"triangle,6,8,12"
1,1,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
1,1,SortieRequest3,TankerLoad,150000,160000,tanker,10,6,1.6666666666666667,"triangle,4,5,6"
1,1,SortieRequest4,FighterLoad2,200000,210000,fighter,0,4,0.0,"triangle,3,4,5"
1,1,SortieRequest4,TankerLoad,200000,210000,tanker,2,4,0.5,"triangle,4,5,6"
1,1,SortieRequest5,BomberLoad,250000,260000,bomber,0,2,0.0,"triangle,6,8,12"
1,1,SortieRequest5,FighterLoad1,250000,260000,fighter,3,8,0.375,"triangle,5,6,8"
1,1,SortieRequest5,TankerLoad,250000,260000,tanker,6,6,1.0,"triangle,4,5,6"
1,1,SortieRequest6,FighterLoad2,300000,310000,fighter,4,4,1.0,"triangle,3,4,5"
1,1,SortieRequest6,TankerLoad,300000,310000,tanker,4,4,1.0,"triangle,4,5,6"
1,1,SortieRequest7,BomberLoad,350000,360000,bomber,1,2,0.5,"triangle,6,8,12"
1,1,SortieRequest7,FighterLoad1,350000,360000,fighter,4,8,0.5,"triangle,5,6,8"
1,1,SortieRequest7,TankerLoad,350000,360000,tanker,2,6,0.3333333333333333,"triangle,4,5,6"
1,1,SortieRequest8,FighterLoad2,400000,410000,fighter,4,4,1.0,"triangle,3,4,5"
1,1,SortieRequest8,TankerLoad,400000,410000,tanker,3,4,0.75,"triangle,4,5,6"
1,1,SortieRequest9,BomberLoad,450000,460000,bomber,1,2,0.5,"triangle,6,8,12"
1,1,SortieRequest9,FighterLoad1,450000,460000,fighter,5,8,0.625,"triangle,5,6,8"
1,1,SortieRequest9,TankerLoad,450000,460000,tanker,3,6,0.5,"triangle,4,5,6"
1,1,SortieRequest10,FighterLoad2,500000,510000,fighter,0,4,0.0,"triangle,3,4,5"
1,1,SortieRequest10,TankerLoad,500000,510000,tanker,0,4,0.0,"triangle,4,5,6"
1,1,SortieRequest11,BomberLoad,550000,560000,bomber,0,2,0.0,"triangle,6,8,12"
1,1,SortieRequest11,FighterLoad1,550000,560000,fighter,0,8,0.0,"triangle,5,6,8"
1,1,SortieRequest11,TankerLoad,550000,560000,tanker,0,6,0.0,"triangle,4,5,6"
1,1,SortieRequest12,FighterLoad2,600000,610000,fighter,0,4,0.0,"triangle,3,4,5"
1,1,SortieRequest12,TankerLoad,600000,610000,tanker,0,4,0.0,"triangle,4,5,6"
1,1,SortieRequest13,BomberLoad,650000,660000,bomber,0,2,0.0,"triangle,6,8,12"
1,1,SortieRequest13,FighterLoad1,650000,660000,fighter,0,8,0.0,"triangle,5,6,8"
1,1,SortieRequest13,TankerLoad,650000,660000,tanker,0,6,0.0,"triangle,4,5,6"
1,1,SortieRequest14,FighterLoad2,700000,710000,fighter,0,4,0.0,"triangle,3,4,5"
1,1,SortieRequest14,TankerLoad,700000,710000,tanker,0,4,0.0,"triangle,4,5,6"
1,1,SortieRequest15,BomberLoad,750000,760000,bomber,0,2,0.0,"triangle,6,8,12"
1,1,SortieRequest15,FighterLoad1,750000,760000,fighter,0,8,0.0,"triangle,5,6,8"
1,1,SortieRequest15,TankerLoad,750000,760000,tanker,0,6,0.0,"triangle,4,5,6"
1,1,SortieRequest16,FighterLoad2,800000,810000,fighter,0,4,0.0,"triangle,3,4,5"
1,1,SortieRequest16,TankerLoad,800000,810000,tanker,0,4,0.0,"triangle,4,5,6"
1,1,SortieRequest17,BomberLoad,850000,860000,bomber,0,2,0.0,"triangle,6,8,12"
1,1,SortieRequest17,FighterLoad1,850000,860000,fighter,0,8,0.0,"triangle,5,6,8"
1,1,SortieRequest17,TankerLoad,850000,860000,tanker,0,6,0.0,"triangle,4,5,6"
1,2,SortieRequest1,BomberLoad,50000,60000,bomber,0,2,0.0,"triangle,6,8,12"
1,2,SortieRequest1,FighterLoad1,50000,60000,fighter,8,8,1.0,"triangle,5,6,8"
1,2,SortieRequest1,TankerLoad,50000,60000,tanker,6,6,1.0,"triangle,4,5,6"
1,2,SortieRequest2,FighterLoad2,100000,110000,fighter,0,4,0.0,"triangle,3,4,5"
1,2,SortieRequest2,TankerLoad,100000,110000,tanker,4,4,1.0,"triangle,4,5,6"
1,2,SortieRequest3,BomberLoad,150000,160000,bomber,2,2,1.0,"triangle,6,8,12"
1,2,SortieRequest3,FighterLoad1,150000,160000,fighter,8,8,1.0,"triangle,5,6,8"
1,2,SortieRequest3,TankerLoad,150000,160000,tanker,8,6,1.3333333333333333,"triangle,4,5,6"
1,2,SortieRequest4,FighterLoad2,200000,210000,fighter,1,4,0.25,"triangle,3,4,5"
